Jornada,Contenido
Jornada 1,"Jornada 1

                                                                                                11 - 14 Ago.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Almería







        0 - 2
         





Rayo






Sevilla







        1 - 2
         





Valencia






R. Sociedad







        1 - 1
         





Girona






Las Palmas







        1 - 1
         





Mallorca






Athletic







        0 - 2
         





Real Madrid






Celta







        0 - 2
         





Osasuna






Villarreal







        1 - 2
         





Betis






Getafe







        0 - 0
         





Barcelona






Cádiz







        1 - 0
         





Alavés






Atlético







        3 - 1
         





Granada"
Jornada 2,"Jornada 2

                                                                                                18 - 21 Ago.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Mallorca







        0 - 1
         





Villarreal






Valencia







        1 - 0
         





Las Palmas






R. Sociedad







        1 - 1
         





Celta






Almería







        1 - 3
         





Real Madrid






Osasuna







        0 - 2
         





Athletic






Girona







        3 - 0
         





Getafe






Barcelona







        2 - 0
         





Cádiz






Betis







        0 - 0
         





Atlético






Alavés







        4 - 3
         





Sevilla






Granada







        0 - 2
         





Rayo"
Jornada 3,"Jornada 3

                                                                                                25 - 28 Ago.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Las Palmas







        0 - 0
         





R. Sociedad






Celta







        0 - 1
         





Real Madrid






Cádiz







        1 - 1
         





Almería






Granada







        3 - 2
         





Mallorca






Sevilla







        1 - 2
         





Girona






Villarreal







        3 - 4
         





Barcelona






Valencia







        1 - 2
         





Osasuna






Athletic







        4 - 2
         





Betis






Getafe







        1 - 0
         





Alavés






Rayo







        0 - 7
         





Atlético"
Jornada 4,"Jornada 4

                                                                                                01 Sept. - 23 Dic.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Cádiz







        3 - 1
         





Villarreal






Almería







        2 - 3
         





Celta






R. Sociedad







        5 - 3
         





Granada






Real Madrid







        2 - 1
         





Getafe






Alavés







        1 - 0
         





Valencia






Betis







        1 - 0
         





Rayo






Girona







        1 - 0
         





Las Palmas






Mallorca







        0 - 0
         





Athletic






Osasuna







        1 - 2
         





Barcelona






Atlético







        1 - 0
         





Sevilla"
Jornada 5,"Jornada 5

                                                                                                15 - 18 Sept.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Rayo







        2 - 0
         





Alavés






Athletic







        3 - 0
         





Cádiz






Valencia







        3 - 0
         





Atlético






Celta







        0 - 1
         





Mallorca






Barcelona







        5 - 0
         





Betis






Getafe







        3 - 2
         





Osasuna






Villarreal







        2 - 1
         





Almería






Sevilla







        1 - 0
         





Las Palmas






Real Madrid







        2 - 1
         





R. Sociedad






Granada







        2 - 4
         





Girona"
Jornada 6,"Jornada 6

                                                                                                22 - 24 Sept.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Alavés







        0 - 2
         





Athletic






Girona







        5 - 3
         





Mallorca






Osasuna







        0 - 0
         





Sevilla






Barcelona







        3 - 2
         





Celta






Almería







        2 - 2
         





Valencia






R. Sociedad







        4 - 3
         





Getafe






Rayo







        1 - 1
         





Villarreal






Las Palmas







        1 - 0
         





Granada






Betis







        1 - 1
         





Cádiz






Atlético







        3 - 1
         





Real Madrid"
Jornada 7,"Jornada 7

                                                                                                26 - 28 Sept.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Sevilla







        5 - 1
         





Almería






Mallorca







        2 - 2
         





Barcelona






Real Madrid







        2 - 0
         





Las Palmas






Athletic







        2 - 2
         





Getafe






Villarreal







        1 - 2
         





Girona






Valencia







        0 - 1
         





R. Sociedad






Cádiz







        0 - 0
         





Rayo






Celta







        1 - 1
         





Alavés






Granada







        1 - 1
         





Betis






Osasuna







        0 - 2
         





Atlético"
Jornada 8,"Jornada 8

                                                                                                29 Sept. - 02 Oct.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Barcelona







        1 - 0
         





Sevilla






Getafe







        0 - 0
         





Villarreal






Rayo







        2 - 2
         





Mallorca






Girona







        0 - 3
         





Real Madrid






R. Sociedad







        3 - 0
         





Athletic






Almería







        3 - 3
         





Granada






Alavés







        0 - 2
         





Osasuna






Atlético







        3 - 2
         





Cádiz






Betis







        3 - 0
         





Valencia






Las Palmas







        2 - 1
         





Celta"
Jornada 9,"Jornada 9

                                                                                                06 - 08 Oct.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Athletic







        3 - 0
         





Almería






Cádiz







        0 - 1
         





Girona






Real Madrid







        4 - 0
         





Osasuna






Mallorca







        1 - 1
         





Valencia






Sevilla







        2 - 2
         





Rayo






Villarreal







        1 - 2
         





Las Palmas






Atlético







        2 - 1
         





R. Sociedad






Celta







        2 - 2
         





Getafe






Alavés







        1 - 1
         





Betis






Granada







        2 - 2
         





Barcelona"
Jornada 10,"Jornada 10

                                                                                                20 - 23 Oct.
                                                                                    



Tabla resultados







Equipo local
Resultado
Equipo visitante






Osasuna







        2 - 0
         





Granada






R. Sociedad







        1 - 0
         





Mallorca






Getafe







        1 - 1
         





Betis






Sevilla







        1 - 1
         





Real Madrid






Celta







        0 - 3
         





Atlético






Las Palmas







        0 - 1
         





Rayo






Girona







        5 - 2
         





Almería






Villarreal







        1 - 1
         





Alavés






Barcelona







        1 - 0
         





Athletic






Valencia







        2 - 0
         





Cádiz"
